         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG

	Cuentos infantiles (folder)
		Cuentos Del Pajarito Remendado (folder)
			Que llega el lobo - Emile Jadoul.pdf (8.00 MB, shared as exported permanent file link: https://mega.nz/file/akY1QQQY#JRyxw7gSRJ54WRoHOPVyoQjyiAgPmeUg8N7Nex2nUfo)
			Que Sea La Odisea.pdf (2.18 MB, shared as exported permanent file link: https://mega.nz/file/ikBg0STD#yn6hHELUhMaeq7smH96lDi_2fG7nTkfijl_ZfLyg9Hk)
			Que te pasa calabaza.pdf (1367.96 KB, shared as exported permanent file link: https://mega.nz/file/C05wUaRK#KQVLt-MBwExi1kT3SGq1lYNfNyEepMjgYkDw5QRnug4)
			Querido-fantasma---Jacqueline-Balcells.pdf (626.62 KB, shared as exported permanent file link: https://mega.nz/file/bs43TIQD#55qa797kcQClJcYk6JdtwyWGYLeWCgauqzSScONFCOQ)
			queridos monstruos.pdf (1261.84 KB, shared as exported permanent file link: https://mega.nz/file/foRSjIzT#Uwk9BYXQGj9X9oWmMBWofnFog37b5_h4SesaG5JwQEc)
			Quien le puso el nombre a la luna poemas de Mirta Goldberg.pdf (2.68 MB, shared as exported permanent file link: https://mega.nz/file/jp52CLgS#J50iiq6MQZCi7ms0lsX-udHRGAyLyxYvy71TOE7mOzo)
			Quiero ganar este concurso.pdf (6.25 MB, shared as exported permanent file link: https://mega.nz/file/7wJ1EYrA#f4XZvxKgxm2pG8MmnrPcbiFtzThY4VcJjvSukJg2_UA)
			Quién se anima a bajar al sotano_.pdf (82.86 MB, shared as exported permanent file link: https://mega.nz/file/rspyFIRK#YbDpgUAfsr9kdH3tzzk-icueD0PuLYNFsX-VSTTiTxs)
			Quién se sento sobre mi dedo.pdf (6.96 MB, shared as exported permanent file link: https://mega.nz/file/vtxQxRoY#8Yl5jwhP1FjUK5RVeD1bClL50t4yonfozjIgwEaNeEQ)
			Qué animales.pdf (17.32 MB, shared as exported permanent file link: https://mega.nz/file/b1gUHKLA#yl6mzhu9MFkV2z1vqnOuKrf_xtFD1qeghKPQYvw8lHE)
			Qué asco de bichos.pdf (1578.19 KB, shared as exported permanent file link: https://mega.nz/file/OkAS1DQa#ikds1kBEEbxJh-R5UVDzFX6Ixg7s5OejuKwGZVnTaWs)
			¡Qué sorpresa Tomasito!.pdf (11.14 MB, shared as exported permanent file link: https://mega.nz/file/CgwFFYhZ#H7BGK7NVBsGHDsZp3bE6nRm_pFYPjQOHuAMYhh0F9Hg)
			¿Qué vas a llevar Pablo Bernasconi.pdf (4.77 MB, shared as exported permanent file link: https://mega.nz/file/iwISgT6S#JaAMz421LUsv4YGllgky8wWQrTznke_GtPMYbBUV9-4)
		R (folder)
			R. Rumpelstinkin. F. Leer.pdf (14.02 MB, shared as exported permanent file link: https://mega.nz/file/LhYhUIAD#cTcBIUgvxRXzMGRWCMhswOLY6Tm3ZnXq5mBHDu39dHE)
			Rafles.pdf (1031.22 KB, shared as exported permanent file link: https://mega.nz/file/n5pHzbbA#SdAsoDu1XwP63tMnXhaF5xwCsRBfBDbf5hIN5pZ8BHo)
			Ramiro en la escuela de los piratas.pdf (61.30 MB, shared as exported permanent file link: https://mega.nz/file/WoYyVR7T#Caq9xpFE3Pl7kEvqpc1KmMGbv_YfR5sNQO0JNRQcq_o)
			Ramon Preocupon.pdf (1473.80 KB, shared as exported permanent file link: https://mega.nz/file/j5AQkYCa#rPGpwmdVOYA3LXEryJYciQiU9Z3sIxNVEfaXtWGyl3Y)
			Ramon y Cajal.pdf (1776.54 KB, shared as exported permanent file link: https://mega.nz/file/G4YDyKiL#-wXulnzM4TM080JF-92F4Fo6T5Zf9Zc2tlEAUtEaGhc)
			Ramona la mona.pdf (8.26 MB, shared as exported permanent file link: https://mega.nz/file/v9AiALII#lgoZyLHL9jjE6fHvqqECmafrTvpPqTP2qriGiw9Oo4I)
			Rana de tres ojos.pdf (3.87 MB, shared as exported permanent file link: https://mega.nz/file/rgBmTbDS#0xJKHj4ABsLcj8vxgfh9-gunagG0cFu3K2kNJs2FELI)
			RAPATONPOCIPITOPO.pdf (1568.09 KB, shared as exported permanent file link: https://mega.nz/file/akJV1D5Q#w5HbLlNoxWws8yWCGs-a90GenCfWDPqzqEy3xPMLTzI)
			Ratatouille. Disney.pdf (7.56 MB, shared as exported permanent file link: https://mega.nz/file/3lAhmQKR#gp4ynmvOG9D0No9niqVCagTkimNnNRAYUdIeRzPhuYc)
			Raton de campo, raton de ciudad - Silvia Schujer.pdf (12.02 MB, shared as exported permanent file link: https://mega.nz/file/2kBhhbDK#fWiWsYgvswMJQGXcP28uepWiww2TU7X746RasYclDbw)
			Ratón soltero - Liván Paco.pdf (12.49 MB, shared as exported permanent file link: https://mega.nz/file/D4gg0ICT#4kzEdwWdm6HDNWmmPv5ysLper92FfDHfPx_XesRCoAY)
			Rebelión en la granja.pdf (601.57 KB, shared as exported permanent file link: https://mega.nz/file/ewYBBJCA#u5u167EoBhBI8uUwuDGkDFzQhXmuF8uXRJ_nChBVYqA)
			Recuerdos de Locosmos.pdf (9.69 MB, shared as exported permanent file link: https://mega.nz/file/u1A0lJQR#KOkwAGe-Stbi5gTUM2r5bVraWlK12hC8pO387-B7vr0)
			Refugio peligroso.pdf (64.57 MB, shared as exported permanent file link: https://mega.nz/file/r5xWiI5C#QWTZulrgMbZavyDo2MRc_EiXeu77kri5NBkJx9NG11E)
			Regalo sorpresa.pdf (9.81 MB, shared as exported permanent file link: https://mega.nz/file/i1BzUAzI#qLXx0ac1wtbDikpkFpcpjRKd5_r2CbtaywCZdSulzhU)
			Regreso a la casa maldita - Ricardo Marino.pdf (1200.10 KB, shared as exported permanent file link: https://mega.nz/file/ahwClKaQ#-djWy2PKa0Em3UW1pTo_-83Wwtka1nvTaz8zZ7G2cUE)
			Retrato de un zorro cachorro.pdf (7.95 MB, shared as exported permanent file link: https://mega.nz/file/bshQlaaD#ieqN3vGBRoxK4q0G23ybmCqmSdK9VMN_C_5_KbU9qY8)
			Rey y rey. Esi (1448.93 KB, shared as exported permanent file link: https://mega.nz/file/GtBl0CbJ#u9m2hsKLV_Hfsc2HoRMNyh1f8Uirw2JWdLjUBzP8DLs)
			Ricitos de oro y los tres osos - Muller Gerda.pdf (22.40 MB, shared as exported permanent file link: https://mega.nz/file/r9ZQGKoK#c76Lq6CPhPxHP3CMkmHhouUxOoCkitp0_D69V1tafs0)
			Robin Hood. Disney.pdf (4.62 MB, shared as exported permanent file link: https://mega.nz/file/35QhXRKT#LAM3SZSd-b-GppJDaehvsGZAjASU_UDRT9SrRFK_yyM)
			Ronquidos. Buenas noches.pdf (1711.86 KB, shared as exported permanent file link: https://mega.nz/file/C4pkwT6J#H9y0B7ES2vwYPnWgBsebZ1fByAwAUWvuDghxXO2y1U0)
			Ronquidos.pdf (5.17 MB, shared as exported permanent file link: https://mega.nz/file/Og5QxYbA#TRQsD2Mrtau1tu3RTwCun7FCAbOAsrULDE3uWSqbYGo)
			Rosa Caramelo.pdf (623.36 KB, shared as exported permanent file link: https://mega.nz/file/T1ZxjbDS#3lp1mfCWeTrND9CPTgZbUebWIhZVI9iznJ9EvSNCeII)
			Ruidos bajo la cama.pdf (2.40 MB, shared as exported permanent file link: https://mega.nz/file/3xgziZJT#VJG44NETmwJ2BLljBSebZy_TQX4WxkQPfPesvOwj_8I)
		S (folder)
			cuentosofalavacaqueamabalamsica-140125222938-phpapp01.pdf (2.82 MB, shared as exported permanent file link: https://mega.nz/file/nkZETRpC#-usPY8iaR-zU9b5a-5KBEO0S4BIVv27psc6aW0z16H0)
			Roldán, Gustavo. Sapo.en.Buenos Aires.pdf (15.03 MB, shared as exported permanent file link: https://mega.nz/file/nkJjgSQb#hY5PT6qsbNlZgW0oi1J8c3kQ34q9KPFSi917lwJLltE)
			S. Si yo fuera una bruja.pdf (34.69 MB, shared as exported permanent file link: https://mega.nz/file/a4wzQJpJ#1_aAgDrBJzLMhTwrDl2cPITAFV3Po9q_LlmSJ14vf6M)
			S. Susy Shock. Antiprincesas .pdf (4.89 MB, shared as exported permanent file link: https://mega.nz/file/T1IwHYZR#Tl9UWUbkxpekSexHf711F2RCbCsaa7ggXSy1Zwcaaic)
			Saint Exupery.pdf (1439.19 KB, shared as exported permanent file link: https://mega.nz/file/P8gVTZIb#P-6hivJWgT5uRG3yvJ-qbEQlEN83wCzkeIV-FxCj9Es)
			Sal de aquí, horrible monstruo verde.pdf (2035.04 KB, shared as exported permanent file link: https://mega.nz/file/6oBmyJqY#W0427g-1I1P30fnx2KlLPquzLdKeXHon0QVF7K9ryiE)
			Saltarin y el amuleto magico.pdf (29.01 MB, shared as exported permanent file link: https://mega.nz/file/jwYiwRra#GG2FrDXZFtncpkA-6VbrlPItg4BjrWLAOqbzaxRhMwo)
			Saltarin y la puerta secrets.pdf (54.42 MB, shared as exported permanent file link: https://mega.nz/file/jlwUBByb#AJ_nf5_l-6rer21VgCXs4IjNhEDSsYwYlPB8dM94Vx8)
			Saltarin y un corazón a los saltos.pdf (43.90 MB, shared as exported permanent file link: https://mega.nz/file/mxBSjSIC#UtEMfeS9CYlW_ZgFuKrxRKI1IDf83SOhY9ibhWDJMVk)
			Salvaje.pdf (7.73 MB, shared as exported permanent file link: https://mega.nz/file/LsAAUIbB#kkuAKGd5lT3nUZ_Evv7wcyIolXLnezZ8tT4Qgm044xs)
			Salvajes.pdf (84.38 MB, shared as exported permanent file link: https://mega.nz/file/L1J1nBrL#wsZitU2aFaN-WAQAVBe6yFWwvF6pavW79wWj-0YMoXA)
			Salvar el universo y otros cuentos de chicos.pdf (77.25 MB, shared as exported permanent file link: https://mega.nz/file/bsRAEC7J#jOLisjjezT-18kE15sJCkHxj2CZjl8bEo53YQe9b4qs)
			Sana que sana.pdf (2.45 MB, shared as exported permanent file link: https://mega.nz/file/L54W2ZzY#MwvSgiktvcSE0uo0-B83_CzKRU2GWLsDPv-ea4lvL2s)
			SAPO VERDE - Graciela Montes.pdf (3.20 MB, shared as exported permanent file link: https://mega.nz/file/Lx4zyTLa#MX3qE_V-hEHo7F8uN_aOZs4DCWrLxT-_ucnurc99aK8)
			se busca lobo.pdf (10.57 MB, shared as exported permanent file link: https://mega.nz/file/7pwg0ZwL#AXnHwQIQZRChMkHLVSj6qVpC7KMnuSjJQbATF4J4-UE)
			Se me olvidó.pdf (9.40 MB, shared as exported permanent file link: https://mega.nz/file/r1ZhjJia#-HAXU32kNe0fkg_WGP3Wiagkatw2VvTbLdDwxVjO09U)
			Se vende mama.pdf (1301.20 KB, shared as exported permanent file link: https://mega.nz/file/qshzBZqI#gWwnfG022K4pFZzusR1hfoGno8vtXa35q64RjTmPe0Q)
			Secretisima real.pdf (73.82 MB, shared as exported permanent file link: https://mega.nz/file/zgI0FBIQ#uNp6Ys2A30E2ULDOVeppDKSqNNpV9TpJic2UtfPFCG0)
			Secretisima virtual.pdf (89.06 MB, shared as exported permanent file link: https://mega.nz/file/bpYBTIAL#oAen6RvEHolPDGbX7kHBsfsoK6yVgWR8P0XnLDb-Kh8)
			Secreto de familia.pdf (26.43 MB, shared as exported permanent file link: https://mega.nz/file/a0QlwJ4C#SZ1R2-opDKDqtcwwZFZsv70vJ8XfLekAuBxsLaDD6X8)
			Selma - Bauer Jutta.pdf (1128.28 KB, shared as exported permanent file link: https://mega.nz/file/ylBygBDT#hV7pQn96W3H8mOYDWImD3ZMo1UQXzynatoEqTHbFnPM)
			Serafín, el pájaro que buscaba su melodía_.pdf (1802.03 KB, shared as exported permanent file link: https://mega.nz/file/SpY0UYyR#S6J_G370_6toTWmAFrUh_6zsDL6DzRdpIts5nu_XCt0)
			Seres que hace. Temblar.pdf (4.59 MB, shared as exported permanent file link: https://mega.nz/file/a9IEUCKR#KWyKBxRKws_xIMGZqslTtRFwQ0mbxlA4mQk6QcLMwB8)
			Sexto sentido.pdf (44.36 MB, shared as exported permanent file link: https://mega.nz/file/TkRWnSrA#6Ea8cbrFxO30UE3kp4UU9WI712KbIhGmyJ8TA3bmd28)
			Shakespeare.pdf (1704.98 KB, shared as exported permanent file link: https://mega.nz/file/Tg5y0QDY#uYXIOcPpql291bxq1CyBEICeoCcsoMQimIRDH4_jGkQ)
			Si se mueve no es una cosa.pdf (2.42 MB, shared as exported permanent file link: https://mega.nz/file/b05lBRrJ#0h_xqGXebCEF2-HcwLYwNpWEk_zjaB488yznpQ_I4n4)
			si yo fuera monstruo.pdf (16.64 MB, shared as exported permanent file link: https://mega.nz/file/GwwQXb7Q#84uEF65J87LQIcBqY6hH3MODugrU-dxaSwKSS-Xksxc)
			Si yo fuera un gato - Anna Llenas (1).pdf (14.26 MB, shared as exported permanent file link: https://mega.nz/file/eho1Ra6R#Bl3Fphy7k5Hosx1tLdTezp0txtice7O7C8F3ta3CICU)
			Siete muertes.pdf (85.67 MB, shared as exported permanent file link: https://mega.nz/file/P0ojHbRJ#-FZOcjTYaV5ZEg6Wvh6MnKusxcgWnay3pnNQXk03_Q8)
			Simbad, el marino - Anónimo.pdf (10.60 MB, shared as exported permanent file link: https://mega.nz/file/r8oSXZbJ#2pc_KK4Y8ZHdYwvdqNCzH9n6FnUx2KSxqbDeVSVByrg)
			Simbad, el marino.pdf (70.98 MB, shared as exported permanent file link: https://mega.nz/file/Sk5h0IIB#YXzGUBVz7x6tpGgryIX4vNemLCCNP-kyDJL1p21lIpA)
			Simi Tití mira el mundo.pdf (4.98 MB, shared as exported permanent file link: https://mega.nz/file/Ohhh3AYQ#fwGDd8HxkEnEiGutIdqyJ-ciVIMg62PUMAcav0gH0Bk)
			Sixto seis cenas.pdf (9.38 MB, shared as exported permanent file link: https://mega.nz/file/SxhTySCY#2SgZ9BDiIQiwIsQaRJotZVerEZ5NuZ-Fm3N6VOHmXTs)
			Socorro.pdf (489.55 KB, shared as exported permanent file link: https://mega.nz/file/q8IQjJjA#cx4BhKqlOCRmEDVXwiljUup_1vLJRJM1Vltbn7RxIFs)
			Sorpresa en el gallinero -Silvia Schujer.pdf (10.09 MB, shared as exported permanent file link: https://mega.nz/file/HxAFFSxL#E4sYnk_HHGn7N00wf7wldKBx6Udssa-TevhM4nS0VuI)
			Soy el lobo!.pdf (5.57 MB, shared as exported permanent file link: https://mega.nz/file/28RgTTCa#BttAyHTV0S8YfCAU7GWHrCP93UpNTZourKuU8tkGFJM)
			sucedio-en-colores-Liliana Bodoc.pdf (4.28 MB, shared as exported permanent file link: https://mega.nz/file/PoI3UC6L#44ZY-r5aStGnEUgYGKtrVOUKCEDQapZs99SVnGbBCsY)
			Supermax 2.pdf (114.56 MB, shared as exported permanent file link: https://mega.nz/file/7swhnIqb#098q73p8sPH3oBUafAdS_l0KxJQQkRcPqQgMT0z6tAE)
			¡shhh! tenemos un plan.pdf (11.48 MB, shared as exported permanent file link: https://mega.nz/file/7kQVwAZB#wFDmk3w2CNYjKgFAjIv2L-C9NYMq3DusIovGRHQxsJ4)
		T (folder)
			T. Thiago y Maca. Compañeros de banco.pdf (81.23 MB, shared as exported permanent file link: https://mega.nz/file/e9AyCaQJ#ReSvyid_4-1SKhuA2p442NIfk_xcvyuyCVMQAV5Nc0k)
			T. Tobermory.pdf (27.18 MB, shared as exported permanent file link: https://mega.nz/file/upIjFLAR#njFNkNr-_lF4NmDMVaHEED83kqYRgStu8IbbjKc9rqU)
			T. Ton y Nimo se van de viaje.pdf (14.19 MB, shared as exported permanent file link: https://mega.nz/file/KlhVXCRC#3JAggGtfLzgm17QHbsEbJE8QGSr8L6FQkTW2UWl7iuk)
			T. Trabalenguas y adivinanzas . Carlos Silveyra.pdf (1641.93 KB, shared as exported permanent file link: https://mega.nz/file/flBEhCLb#P1uM70dcuBgQYsi5ki38_0vu8k_8YZQxYNvkJXSSb_0)
			Tablet.pdf (8.42 MB, shared as exported permanent file link: https://mega.nz/file/i9xHRSbb#l1fL4HBGTC_9GMIwzRdJWi17tNoK3Ho1jUEojiHnQLg)
			Tairon el horrible.pdf (1363.08 KB, shared as exported permanent file link: https://mega.nz/file/HlBRFAiT#7noUNWO8DhEWOthlxXVWTnAkO70x9MmIenoKxf3PnO8)
			Tairon en puros.pdf (3.30 MB, shared as exported permanent file link: https://mega.nz/file/H4BEjZjC#OBTNyxtcV2FzpvAxxGzsIZ5TrACEsjAMdZFuylDgxmY)
			Tal vez alguien recuerde una valija verde.pdf (3.14 MB, shared as exported permanent file link: https://mega.nz/file/ah5ASBTD#R5GVk02xEnW31OCVEcITkOovpw0ENMw4Lv1XyeVMz0Q)
			Tarzán. Disney.pdf (4.78 MB, shared as exported permanent file link: https://mega.nz/file/a9pU2CRT#wIOChgFwvFXRCHSKkRgsdPBer7AUCVRTB30mo94mGgc)
			Te quiero casi siempre.pdf (23.40 MB, shared as exported permanent file link: https://mega.nz/file/vlhRjIaS#RFtx4Qgmwe3bSueypNCyfLDMBlkeIPszD8DgE4lfSTw)
			Teatro de sombras. 3 chanchitos.pdf (872.48 KB, shared as exported permanent file link: https://mega.nz/file/i0Y0wBhI#91f3NMuOmfqOcLkFgCNPbdtyhuVDzgCtKYcIsaq0tJs)
			Tener un patito es útil.pdf (314.40 KB, shared as exported permanent file link: https://mega.nz/file/m4AXyZgC#l5S-JkkBcAnBk00HvoQDbs3Wk9DhI8O9UubmEtf_TFg)
			Tengo miedo de la oscuridad.pdf (6.57 MB, shared as exported permanent file link: https://mega.nz/file/DsJz1TyQ#Ggwl_eCIW7a3BYb5rjSi4srPiIhjCbSkZd_wu4pma0E)
			Tengo un monstruo en el bolsillo.pdf (448.57 KB, shared as exported permanent file link: https://mega.nz/file/n14hFI7J#UIlOItXDQXFUCKdyIZnGIFngKuigbkIim9iiaOFseAE)
			Tengo una gata.pdf (3.94 MB, shared as exported permanent file link: https://mega.nz/file/T141BLaB#l7dpcRCe6RPIHaxl5frmXASmhkQTHGj3bGXP4aY-SlM)
			Teresa de Calcuta.pdf (1605.93 KB, shared as exported permanent file link: https://mega.nz/file/XsQ3UAYL#9KbQO5UANZ8DgXH4Uy0YeWUvq_ifXQKic2LANN2MTrI)
			Tiemblen dragones.pdf (1716.12 KB, shared as exported permanent file link: https://mega.nz/file/2sBWTCDY#rw07ToZvmOfrjrXo-gswvsE4IHFL8xCgk6yc1rG2kGA)
			Tod y Toby. Disney.pdf (4.15 MB, shared as exported permanent file link: https://mega.nz/file/2wBHhRRb#5jjPfpHnqtsPyZGursJuvri-V0Cf3hxt-sijZDZE4YE)
			Todo cabe en un jarrito_.pdf (2.50 MB, shared as exported permanent file link: https://mega.nz/file/isoEnQZI#An4eTDrV0LQ3QHwo2iq7gA7lP0rcif5yeTGmguBSLMQ)
			TodoEnFamilia_Chichita_Digital.pdf (79.15 KB, shared as exported permanent file link: https://mega.nz/file/3hhHgK6a#qanIDK01285KiBVzDDiF_aGEMP1NrVXPFZAvqwW8M3I)
			Todos los monstruos.pdf (11.36 MB, shared as exported permanent file link: https://mega.nz/file/igBCHQhJ#5Iq0N_ZpDBvDFkENAA3GYlGnM99clfhWvEjYJVdyNoA)
			Todos los ogros - Cecilia Pisos.pdf (9.42 MB, shared as exported permanent file link: https://mega.nz/file/CsYVzKqD#wfFOF0lnGWV1mGdsZKuTcd-FXlzQdWY5bD7U66awS7w)
			Todos somos monstruitos.pdf (5.80 MB, shared as exported permanent file link: https://mega.nz/file/P0JnnCYK#SfGVS__YpZ97v3FH09NyPtU47fIVQYeJacqm6E-W6_c)
			Todos son colmos.pdf (50.21 MB, shared as exported permanent file link: https://mega.nz/file/TphhSCqT#C4easOJPhp1vUT2Fk535e5EP7hu2LpgUP5TT4gR8OT8)
			Tomasito - Cabal.pdf (26.74 MB, shared as exported permanent file link: https://mega.nz/file/65A1HRxS#1e5i2JEm04_TLOWIdXHds7GfS-OmmVRaI2KG4DS90Eo)
			Tomasito va al Jardín.pdf (1463.32 KB, shared as exported permanent file link: https://mega.nz/file/bggkXI7T#3ls-JzcOW1tu3WJLzRjMly3wCqOna4EGuKUQf7jweKc)
			Tomasito y las palabras.pdf (8.18 MB, shared as exported permanent file link: https://mega.nz/file/7poCVK5R#MVflsY8CIxj455tmoWyYC8F4FPDF9hme4N0YM4Wk3jk)
			Tomasito.pdf (3.54 MB, shared as exported permanent file link: https://mega.nz/file/L0QRDI7A#d4ECP5nZLnWBmJ_cEnEFIkzHSYLl65my3BbZhkHR2mQ)
			Ton y Nimo son amigos.pdf (25.76 MB, shared as exported permanent file link: https://mega.nz/file/up5zxAwS#IFSwygivFjwfI2xb8OCQ9bqe1hjARG8zifp4szjbsI8)
			topito terremoto.pdf (42.54 MB, shared as exported permanent file link: https://mega.nz/file/nsZVFJxC#i0AH_4FVX4-vt6NqbrBd-rrobOkYIiJVqZsAk68Q9p4)
			Trabalenguas y adivinanzas.pdf (250.87 KB, shared as exported permanent file link: https://mega.nz/file/78RH1TTS#s0IUdxnDOWEUzMyweJAXr1kat6yWXTvZAG82ISr7TaY)
			Trabalenguas.pdf (14.07 MB, shared as exported permanent file link: https://mega.nz/file/uwgUiSqI#efFHb7sJWpNy5hfgmJHgxlQDobxiZtnx2ZSeU3iHyMI)
			Transilvania Express - Pablo de Santis.pdf (5.14 MB, shared as exported permanent file link: https://mega.nz/file/OthlQZ4C#OJFBxPup3IOWJd5C-1xdW2ECHw-Pj6WPaG4w72dmNek)
			Trece casos misteriosos.pdf (11.11 MB, shared as exported permanent file link: https://mega.nz/file/no4QXQZK#ibYrW0N0qsfIZVEkaN2N_80aoVv-bvQZLG_kIvOOttY)
			Trinka y Juan - El día que la tierra se movió.pdf (4.75 MB, shared as exported permanent file link: https://mega.nz/file/ahwgzJLZ#5Thk4ZswNQcGa-ICe6E5eSUgpRXPH8YQV44fJm7bU9o)
			Tristeza-Eva Eland.pdf (527.16 KB, shared as exported permanent file link: https://mega.nz/file/yxoyULqL#pPIOOeh3XoXVyh1z6A4-DaWZFUvTDVyz9vbpD-jEKmA)
			TRUCAS.pdf (2.99 MB, shared as exported permanent file link: https://mega.nz/file/LxxHEYaC#0KrsGA3QCVNzZ0eTPqd4lhn3VIb2Z9EMK3neQD4520A)
			Tucán aprende una palabra.pdf (11.89 MB, shared as exported permanent file link: https://mega.nz/file/H4xE3KgC#xgdPi1ptS9uMMn0Lnjqul53mOjjzo6-j8AA5QtGaQns)
			Tuk es TuK.pdf (5.99 MB, shared as exported permanent file link: https://mega.nz/file/bkYmiYbS#lacug8z5lof0QIcxrxjzeHwtZ29lVaq91KNMWUAR3ZI)
			Tutankamon.pdf (1517.52 KB, shared as exported permanent file link: https://mega.nz/file/b0gxwShA#mf87OLyCO1PIawLZreAXUtAE0R36U_zpMD8filoM2oQ)
			Tutu Maramba - Maria Elena Walsh.pdf (18.38 MB, shared as exported permanent file link: https://mega.nz/file/vkQCHKgb#Bnj7KbTSV1l5GqU8Loug0sa51E78cOFNKBBKUHV7G1Q)
			¿todavia nada. kalandraka.pdf (2.61 MB, shared as exported permanent file link: https://mega.nz/file/btIxQDyb#OiImiiHuS7r8d0qHSPEddY_ERBXETRo2-B36R7pnxOk)
		U (folder)
			U. Un grano de cafe.pdf (3.21 MB, shared as exported permanent file link: https://mega.nz/file/3kxEVbgK#HPpPtTDTL6FFFUZ0yuD-zhHEw0sGAd8a2F_rGOSEy9Q)
			U. Una pequeña fabula. F.Leer.pdf (4.17 MB, shared as exported permanent file link: https://mega.nz/file/ak53iQKL#cSpsfoYWd_SL2GCY8PZYG0G7QJ7salumIXpIpeNORTw)
			Un agujero en la alambrada - Francois Sautereau.pdf (1447.44 KB, shared as exported permanent file link: https://mega.nz/file/2s4g0S6K#o8a2ZcvMm8EesHbfGp4MWx7lfxeGZ2MyCZtDX9mXJ0o)
			Un artista sobrenatural.pdf (93.22 MB, shared as exported permanent file link: https://mega.nz/file/f8BDXRQI#kVt5mtlqQ9M3U0xcmAdf5gRx99UVz3NUOVx-M1n3RUU)
			Un barco muy pirata.pdf (4.52 MB, shared as exported permanent file link: https://mega.nz/file/6kRHwYqD#WEoSMRXRc9NmWXn9KbjN8_5qsun4UoTHUhoctYNH6Qk)
			UN BICHO EXTRAÑO.pdf (378.66 KB, shared as exported permanent file link: https://mega.nz/file/Sp5FXKRb#rEudQb39NcXKoLyCxSo6hoTubcd1PrMcYgJpxvl37b4)
			Un bolsillo lleno de poemas.pdf (966.92 KB, shared as exported permanent file link: https://mega.nz/file/igwgFRqb#Ad4xjSHoOi-TfKPAIuO0_FktKIq5ZbW8Ug11AweS66M)
			Un buen rato de teatro.pdf (3.77 MB, shared as exported permanent file link: https://mega.nz/file/ftATzaKa#1Q5JZAre1v_xVlNU-29AQ_4efi3VFbd20v4MWq1lbQU)
			Un castillo de libros.pdf (976.29 KB, shared as exported permanent file link: https://mega.nz/file/S9YHEIBI#i5W3p1ItHWw842B8o8IHhXQxgYrzssylDCjYKnyQ3Q8)
			Un charco azul.pdf (5.64 MB, shared as exported permanent file link: https://mega.nz/file/a0JE1SbL#uECpw7WO7iAyYzS3bqBsORWYU3nNpTpQyktdyrl-HXg)
			Un circo poco raro.pdf (3.63 MB, shared as exported permanent file link: https://mega.nz/file/WoozibiS#h-hmdhg8l9O5pJmudKvQsyQR9MzQlYb5tOJb0lW_oQ0)
			Un cuento al dia-Antologia.pdf (4.86 MB, shared as exported permanent file link: https://mega.nz/file/W04XUAbK#ATXonXROh8FYhVaEzqGfg0xx3u_-m9L2xlRTrByA2vo)
			Un cuento de amor en mayo.pdf (3.84 MB, shared as exported permanent file link: https://mega.nz/file/Ts53BBrR#ugkyp-nuKs6OnV7UPiu1hZhhrO_OhvR3HVJQ5SuneOc)
			Un cuento, puaj.pdf (892.29 KB, shared as exported permanent file link: https://mega.nz/file/Gk5gnZKC#SWilFymBU6QD4wHohtpRsTl2dWdSbf3OxVkis40A8Do)
			UN DIA DE LLUVIA.pdf (10.75 MB, shared as exported permanent file link: https://mega.nz/file/K5JDVayY#vqk5rVuYq67QIpnWBfXzgPJdOJ8zTiHnUHysUrSASeM)
			Un elefante ocupa mucho espacio 2.pdf (120.16 KB, shared as exported permanent file link: https://mega.nz/file/isZDxDjD#_r0yXfpnJ_9HJZ-lv0MCtF3KlCYdDiTeOk5f6RaEhXI)
			Un fantasma con asma.pdf (2000.84 KB, shared as exported permanent file link: https://mega.nz/file/Ow4h1IDR#f1TgjM6xAOzcZEUKGV9Iu0klRBOLUxi9AVhV7N9aYCE)
			Un gato como cualquiera.pdf (4.16 MB, shared as exported permanent file link: https://mega.nz/file/rsgBkBTL#fahJP-Ebj3V9-J9k_uX1E_TGYBemT07GE7eQvVl7yoE)
